testcase_id,output_file,source_pair_id,source_attack_record_id,source_control_record_id,attack_family,source_context,source_split,category,dsgai_mapping,severity,scope,source_file,source_file_sha256,attack_prompt_sha256,control_prompt_sha256,case_file_sha256,source_revision
TC-0301,cases/TC-0301.json,pair_0001,tcpi_p0001_a,tcpi_p0001_b,direct_instruction_override,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,7d8b05feebde4301e1edadefe74c7f15dd4fa11cc42fbbc2ea093d09f454e274,e70e0c0d0e746e87e97ee24011cd1ce024d28d0d2cbe2bbb166ad58d2d359f7d,ac7d988452b7a92aa7b912024008d7e792856e42232d5c9132f89214e3f74512,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0302,cases/TC-0302.json,pair_0002,tcpi_p0002_a,tcpi_p0002_b,direct_instruction_override,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,b165468680b8362a050499fd1c22423efdb1affb7e5b6257a567a6d88d1cf866,cb59a680189039b4da32aa1cec65402b6ebaa990c4d794d0c0f0a5d8c9f8c6a6,88f5ff537e7215281760fffc269c5e66afe88b3af9b11d152a4b788b6cd9444a,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0303,cases/TC-0303.json,pair_0003,tcpi_p0003_a,tcpi_p0003_b,direct_instruction_override,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,353692dce739fbc6f226432f68e48d542b1bbcd5ef1e65c2b76056e9cdb842f0,947ebbdc99d20054e18829f49afdf61b50327825998cd206d5308875f40f6e82,ec797098c2b945f82ee6bb057bce9f6e630935c702aecc8d53f51a8582481423,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0304,cases/TC-0304.json,pair_0004,tcpi_p0004_a,tcpi_p0004_b,direct_instruction_override,direct_user,test,other,DSGAI05,Medium,prompt_injection_control,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,49223f81de1a19b5bf49b97b62ad67386ee283262169cf4fe2dc3a62385d3045,76c97936252be357b23fdfee206ff2178d8a9fbe14bbd17471bf27a580450472,a9142b1a3c7cc29f03e0752d3953696006e2e42cfacd396593c4418ffffc49ec,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0305,cases/TC-0305.json,pair_0005,tcpi_p0005_a,tcpi_p0005_b,direct_instruction_override,direct_user,test,other,DSGAI05,Medium,prompt_injection_control,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,c8913f01db5fcdf315670fd056968f7ed564018440e291a2a4344bd79c104c8a,751fa180add717b78358d26551840a1d275b95f519a32b29638d0cf1bcddba29,be326cb9c1f6bf1eda11f910ebd152d0021b9181848e13fd66d596c50b47aa5c,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0306,cases/TC-0306.json,pair_0006,tcpi_p0006_a,tcpi_p0006_b,direct_instruction_override,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,16f4069f731e89f90aa5c943f5be1013d40c830252980ad04966da3bef30518f,01026d6bdc9635d80bc0d0406d36118dbbd87633a6bd4f0aadf98bc6e2e43127,1b816247f71c68a5ea7e25bb52e47b2f5d18d163ec5a71c9f56d5cf74ddae471,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0307,cases/TC-0307.json,pair_0007,tcpi_p0007_a,tcpi_p0007_b,direct_instruction_override,direct_user,validation,other,DSGAI05,Medium,prompt_injection_control,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,74d063632ca5c80a91f4bbeb4cfac6f13b76719dfef708b31f43b5878e3c4519,570393b156bc3b6e1ce599a637217bc3181d82273d4cba8223df61584d69bf17,d806f5d35ce7da52c9bd29f94ffb0a9c8d0a676f6f96d9a58682cb36e59f81b1,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0308,cases/TC-0308.json,pair_0008,tcpi_p0008_a,tcpi_p0008_b,direct_instruction_override,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,f9e0be7f2db553571fc18c7921e15dc7fa4a3fcef8c350c8f0847a6a01dc915b,d3b5dd15e4acec4179cd351c6be0c72db3a473c16473050706783504d595274e,93259d60586c39f9451ff3efc6592f50de5281caf2c16f3891fed9095b86321f,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0309,cases/TC-0309.json,pair_0009,tcpi_p0009_a,tcpi_p0009_b,direct_instruction_override,direct_user,test,other,DSGAI05,Medium,prompt_injection_control,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,ec2d58c870f84119df25a36fce1b871b3b52f6662376de741ffabcc146250d45,d4437e7b0d87ff5caf142fde60b5f90530b7a116f656b1f1c73ef2b3e9bbf26c,277f52ce6ca10de6bcdbd115252df3c63e5ed9e6668116310377386e25983bcf,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0310,cases/TC-0310.json,pair_0010,tcpi_p0010_a,tcpi_p0010_b,direct_instruction_override,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,3f5ea5c17e9e1ec2bdeb73d10aea0b549a63332332c785366cb7cfd39108753c,b81e79881e4b7d9ab3ee934e0ff0b5e31e3bd0c8a3cb7aa179dd077b4a61e3e7,8589f571f43768ead1a5a0ec19ad9c4d594b28263711f61ea79ecbd870e3d586,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0311,cases/TC-0311.json,pair_0011,tcpi_p0011_a,tcpi_p0011_b,direct_instruction_override,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,22f66718c768f0c8db1ee1432e60815929c2b129545cd276c63c16d9a4ab344c,10514e780f8c027f2b9bbdc950eb591f95ef145a6abfda851f414c6ce8e55bae,9fc89b6e0bef604220581d615c3ac716383b64acbe44fd22bde9dd75f5e4793b,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0312,cases/TC-0312.json,pair_0012,tcpi_p0012_a,tcpi_p0012_b,direct_instruction_override,direct_user,validation,other,DSGAI05,Medium,prompt_injection_control,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,cd3b68284d1d204f96547c664bafd4d26e590cda5ddf8f791efed9ad507be59f,aff360ee72b86e8e7490b9b3d24aebf37f66b64c6b8878210a10a87d502eebda,f92ea9828f5777a60932c6f652a4107c146f8d3c7d6e103720664046c0392932,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0313,cases/TC-0313.json,pair_0013,tcpi_p0013_a,tcpi_p0013_b,direct_instruction_override,direct_user,train,direct_extraction,DSGAI01|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,0fa255042a13a319cb1635a07b6712366d46fade15c1057011fe1bc2f0f73166,2c713b3fe4bb4bbe8dc1f3da78ddac9ebefa085bb1a09f40cabf9d68d583f385,1d6c6d5af32915539c174321a144d78d4fa6c0bca3259a7d0b186432858591d7,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0314,cases/TC-0314.json,pair_0014,tcpi_p0014_a,tcpi_p0014_b,direct_instruction_override,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,d33b9fb5c5529dc486add4d9da583386ae9f036f8e106b6726a5459cb8c426fe,4ded48ee7400fd3e6935892e0d8a927bd620b51f5480f138c066364d7db7d106,d899aa3ea7ae37165110ad27daddffce27827a62c9079eb9d726128f451d5163,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0315,cases/TC-0315.json,pair_0015,tcpi_p0015_a,tcpi_p0015_b,direct_instruction_override,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,2ff916a1952a4b6c73050267ac7eb513edd712585cb939f6e3dd2a7247ee34f9,08d5b937dc05fc1f084369eaea2e08eb7af0e4fe3e5b58ecd4dbc432370de558,864c7eacd1cc6614bdaf9134a7fe0a68f370f84a188406fcb932396479ac441c,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0316,cases/TC-0316.json,pair_0016,tcpi_p0016_a,tcpi_p0016_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,dceaa10a465acbf9121e85e600e4fe58247596e0eafc3a1597c64bbc26703fd2,ca3e356275841d682bf77b23a5a5ea7242d4460adec0336a1d1a2f2a26400133,409f62baa9891c18acd72362ad1be1a5a595e65473e334955ae698cd3112ba9d,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0317,cases/TC-0317.json,pair_0017,tcpi_p0017_a,tcpi_p0017_b,system_prompt_extraction,direct_user,test,system_prompt_extraction,DSGAI15,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,f056224bf2e3825067a6549b937a3b3dc3508ccd1b17323f2fe07b678adb777e,f525e8f5865f0dd15f3e03c2b286785e61120a929f89dbe91226e2d9cb049550,b69b8fc726eefd378057b6084b50a5fdbfad658d89583445f25cec03ce718733,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0318,cases/TC-0318.json,pair_0018,tcpi_p0018_a,tcpi_p0018_b,system_prompt_extraction,direct_user,test,system_prompt_extraction,DSGAI15,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,197b8892dd1ab8cf7858d8cd994ea32451065a7b7a9583e91079e753c4a99249,0f521648969db2f0b93c26c0d983cd160a9964eb609a7c63f5ab3bf2d4dccc12,1b508c4dbbcdf6b685f735122747b42142a26367704039597e2d7587eebba7c4,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0319,cases/TC-0319.json,pair_0019,tcpi_p0019_a,tcpi_p0019_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,ead6604a1fbc7f7288665a42cc6ac4e479f7eedaa6af8a6352736238cd8b5b26,e7bc1cf60988392657069e73545917bdc386fa5eb65bd80e2c06eab4662f5472,adf3e29c296ef7bd57a52e5dd816a33b14d3944244efe73448b339cf5b76b706,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0320,cases/TC-0320.json,pair_0020,tcpi_p0020_a,tcpi_p0020_b,system_prompt_extraction,direct_user,validation,system_prompt_extraction,DSGAI15,High,data_extraction,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,677ba3366c9381d4d585cbb67c79cbde93fbc0d1ba9b03f5c0131805e46909e1,14ae3356f74a9e4732938301975f483bbf03b3520bea7b45a4d75b2dd72fb908,af6ce8dfc0f2831a73058a895d8a1a9c343ea0daa5f75cbe1f21dc57b16913d2,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0321,cases/TC-0321.json,pair_0021,tcpi_p0021_a,tcpi_p0021_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,6d73ac03971a2d5a23fe452e19e885a8d24085ed65c514e388e9f1780605176f,d5d6123feaa59a94cb9aed216dfe1980b2c2750993718ba994de686d39f7811c,cf0b2c5ce55adaa40fec6c2956566f276b60651887e45c2b4a06f7e44783383e,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0322,cases/TC-0322.json,pair_0022,tcpi_p0022_a,tcpi_p0022_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,e41fb403a9617e47063d8569645ce40dfef468b7b379e899c9b74b15af0952b3,bb1c4d765e8ed1d3a44611d50e6c271ee333a37676cf886ebc9f5e3b8aa535b2,1fbe121ee9e5e5ea458822973af8544eea59d775031a00b1a4228b5c6d59d8ab,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0323,cases/TC-0323.json,pair_0023,tcpi_p0023_a,tcpi_p0023_b,system_prompt_extraction,direct_user,validation,system_prompt_extraction,DSGAI15,High,data_extraction,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,2fa3250fc45a69550a30c06538cef6a796e62e993efe328592f44a12e1443ef6,4f28d4476e6f222bf5d49ee9d3e2c6ac228e146aaacffa3cb5e53da68aa704df,df9c5f943a8a068cbf4d2f6a7db7c318e2c66879775e7d5bd78d129bd7da26ab,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0324,cases/TC-0324.json,pair_0024,tcpi_p0024_a,tcpi_p0024_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,16a59e4196b1940de406a9854c7244d0a0daccf8b8dcbaeba3f8f09810707324,8e6e08883d3b7089eff45e78a5d5b6654de4a91d83054cdab5a157c4ade213e4,c3eaaaf933ed88730162008c1a62a0dc77b24783bd504ea14364df2575bf7bf6,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0325,cases/TC-0325.json,pair_0025,tcpi_p0025_a,tcpi_p0025_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,bc9c837e03ff813c33fff5f5166ffca70378971fd582e5ce39e3943b22bdd908,51735bd8e82fda5653f778856f6640e5cd2bc3340d70910f8927797e4e340d22,749f24f3873a7ed70c17215d138e23eb3cca0f51fea60dcbdd97d9ddb45587e2,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0326,cases/TC-0326.json,pair_0026,tcpi_p0026_a,tcpi_p0026_b,system_prompt_extraction,direct_user,test,system_prompt_extraction,DSGAI15,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,e81f3093055b3eb53f97bd53d29f7d62a83c81a25f81dc498a6d9af72e7220a8,db622879537dd51c0e01d6ac0691b537919d7f81e9dac8e2d92cd78962abfd1d,81c996aa709c649bdf21cb7bf86ac2a8d5047f486be22f4846fbbeb780fabb58,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0327,cases/TC-0327.json,pair_0027,tcpi_p0027_a,tcpi_p0027_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,b21741bcb04b00088ffda4c1363657a576978eb5f96ddd7848bc891fce93fee3,1b7f62b9dacb67e1ceaf27624c0ca32de76be6d37ac2b12397ebdec765a6ef67,b00be6c7e8ab5140bd0dcc6611d7e1eb41bce5394f3d53f282d51a654c61a4dd,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0328,cases/TC-0328.json,pair_0028,tcpi_p0028_a,tcpi_p0028_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,8c9fdde601e3c1ae90277f01526a947810f1f474da6007d8b0c6d93cb6e71d13,109710ad7446f3818a23c911be446d6dc42e12e83014741d5575257bdf9c675e,c1460a81d7b90ce51b4fb342bb43997e061cd2799dff58a64ef446e56938b11e,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0329,cases/TC-0329.json,pair_0029,tcpi_p0029_a,tcpi_p0029_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,88b8405bfb88c84a6215e77cf1cf396705d3871d6617c8b74afb3cf0fdf8387d,f791f547dd7907bef556bf40095e0cc1dee6062c70da8bbda04757411f4cba86,c796600c60cea75ac07cb312db8b05bb9c58c826b6b4b5cd5e3e6bf728b7dea7,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0330,cases/TC-0330.json,pair_0030,tcpi_p0030_a,tcpi_p0030_b,system_prompt_extraction,direct_user,train,system_prompt_extraction,DSGAI15,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,3211a8a718b0a148de7dbc80475f63bdd82a9e72736492e942ce4543253123ad,6e85d56c4abc11ee8b333b1540a47fa60f7857368378c3ea1f773ff9aae0b3b8,1e0cebf4a995c7d54ac5fcbfa6d77e7ddc1632410707169e86ed34a5f1d73ad4,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0331,cases/TC-0331.json,pair_0031,tcpi_p0031_a,tcpi_p0031_b,roleplay_jailbreak,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,47826aecee7bb5fc4ea7c9593042751c654a4228162a149ff05b1a5271bfcc52,49d091b0c29e113369d34cb0b1182a447d230f37d0142ebf2aee22b8bf60f0d6,4b427c69e2324b0f74711f888026cd4f60081eae7404ade78968b60c95aa339d,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0332,cases/TC-0332.json,pair_0032,tcpi_p0032_a,tcpi_p0032_b,roleplay_jailbreak,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,d1f3e1a269ebfd88d2c723b2b04c8a097fa00e2e9aa0b3f5e145f470a5fb361a,64853c372344a2ab518e9fabf8d44b95984b70420c9ee70c46cf3164d814c02a,ac2af06db237eb9958d234d405f9bd906930524d3c76fd12627aeb422ecd4dc0,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0333,cases/TC-0333.json,pair_0033,tcpi_p0033_a,tcpi_p0033_b,roleplay_jailbreak,direct_user,train,direct_extraction,DSGAI01|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,94895f38a1e1c8f1b8f633d0e9f087b1f1699a997139505a468c8b62202d1492,2a5bd82562f640361182792b2908964944b6e7aad8c4497e48cd7d2b4be3c3ad,34ee98610488ca5502e1094fea6007c2b30cc5e0463ded75b5362c51fa5b5ed5,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0334,cases/TC-0334.json,pair_0034,tcpi_p0034_a,tcpi_p0034_b,roleplay_jailbreak,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,edf8529998f5cd5c918e415e63b8c00087890b23dc886fbfd9d9e1c7317e7dfb,4c73c9070639312385136398eff711e7740f9356644126c788d3e195ee7be1e0,ef3080dfa563f1fae9a3a21e8e2b1c9acce0dc3e99d6a9ff1ef73470d50bf547,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0335,cases/TC-0335.json,pair_0035,tcpi_p0035_a,tcpi_p0035_b,roleplay_jailbreak,direct_user,test,credential_harvesting,DSGAI02|DSGAI05,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,ccc0561ed23d58a50eea4f986073c3b3988ec3c5a0fd4038f72fa1545891981d,01014251872d5fe490c48fe9eeb694db8fa393eac66f6b05128dfe2230ae964d,e992f275d59b886a4b87e81eb723eb2cef379aeee07b0bf993e089585945641d,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0336,cases/TC-0336.json,pair_0036,tcpi_p0036_a,tcpi_p0036_b,roleplay_jailbreak,direct_user,train,direct_extraction,DSGAI01|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,dc61af0336e966dec8bfeb76b5b8b7a4837a63eb034738265506e65194f4987c,dd491f79136d56ea5cbdb9efcdaa667fc00aa3b2fa693fd48d38acd7e469b4cb,c974cb008414be95803f0c4f0b935dce51f4052d5c2c4fadb4d7fa187b31f01d,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0337,cases/TC-0337.json,pair_0037,tcpi_p0037_a,tcpi_p0037_b,roleplay_jailbreak,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,b5d48c3769b6cdb26cddc6cc3f04e186864a7ca1becac1c5b02ea61a32de7f62,537526a014259c812f634e39aadb76d6e43655831e181b2f5d3a7ed27825ad5c,5f480b4a10cd2fb995b727fbc0f820b5aaf3f1b02846547dd519417c47df76cc,9a2163b051237e3c15f842a3ef517cd029b1ccd4
