testcase_id,output_file,source_pair_id,source_attack_record_id,source_control_record_id,attack_family,source_context,source_split,category,dsgai_mapping,severity,scope,source_file,source_file_sha256,attack_prompt_sha256,control_prompt_sha256,case_file_sha256,source_revision
TC-0375,cases/TC-0375.json,pair_0075,tcpi_p0075_a,tcpi_p0075_b,sensitive_data_exfiltration,direct_user,train,direct_extraction,DSGAI01,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,c2a7230348706ce068be40d69845b40947cb40dc1968e5a82ff36ecc9e58cc28,e51e8e45cc15c90d286757dd9dcbb2ce9352a6bb0427aba3104ee6052c29014e,aafc5500b4b16eeaaae9db5592b5ef777998ad68e25046fa265e2358645fcdda,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0376,cases/TC-0376.json,pair_0076,tcpi_p0076_a,tcpi_p0076_b,tool_action_abuse,agent_tool_request,train,other,DSGAI06,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,393cff6af36579d85428f20eb22d42ef69f14c6a1f7285b15b9676eb06d5770f,1b9c65231b856add423adfe574b051e1d239794f318697c21319edf70416ec50,d7b8dc6dd7a8ea59a07c0fda328818c3543b022c0df9faca3c2c32c26c152483,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0377,cases/TC-0377.json,pair_0077,tcpi_p0077_a,tcpi_p0077_b,tool_action_abuse,agent_tool_request,train,tool_plugin_leakage,DSGAI06|DSGAI01,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,6408541437bab4496c905cbd898c64ea29d768aa9e3b6f63eecffcc625947fb3,169dc5aae505e82f934dd65b11e407c4a728f1c76499cea5e903854ee57b8782,a5062cd23a10b0b374367a9898c752d14ba22105f683a4572b488d378fe878fa,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0378,cases/TC-0378.json,pair_0078,tcpi_p0078_a,tcpi_p0078_b,tool_action_abuse,agent_tool_request,test,other,DSGAI06|DSGAI02,Critical,prompt_injection_control,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,4d2b63aee2f68402c084dd69e610f8e75441b15e381e40aa88cf3e863492c1c0,1b4898f4a0ace4bb657a98815898c4d45b04eeb9eb1a12c2adb9dbb14b2cabfc,1d2358ce66ace5b160f73cad8c2c0b6f9ffb373ec1d6042c396414d70304fc0b,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0379,cases/TC-0379.json,pair_0079,tcpi_p0079_a,tcpi_p0079_b,tool_action_abuse,agent_tool_request,train,other,DSGAI06|DSGAI17,Critical,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,e10fe6d148f61df5e1d241890b09694fca8ba79f2b3e4547743206e0e4616699,31c7357089a52912845a268919c03a050dac39f5224b4cff5957230b0d8f365a,f12511fa9f740757aaa039f41f98b75218b3d6ffd32ba0fab29327a0e0c904b1,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0380,cases/TC-0380.json,pair_0080,tcpi_p0080_a,tcpi_p0080_b,tool_action_abuse,agent_tool_request,train,other,DSGAI06,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,6206e0130df09a632113e420d198af3178602a912ecc26b1ba3a36c539e9c56d,55c41183762f71c54d7d953d3e9d215baac8519de60e0289fc0a4c5154620f74,6a69b6f2c683ed703714399aa53256c321af243af0872d05cbe78e56b470bd86,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0381,cases/TC-0381.json,pair_0081,tcpi_p0081_a,tcpi_p0081_b,tool_action_abuse,agent_tool_request,train,tool_plugin_leakage,DSGAI06|DSGAI01,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,d3090b1c693a3ad398dcd09b7674ae4072e1a64591ca4e232088276a3811467f,d09afffae5d5fe0d5c69c82627200a12e6573eb99bfbaaf589121037cba93f13,7caf5dd07f9e67e374f4352a51a7ec663611da70c21af9e89b6cabd8b6249850,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0382,cases/TC-0382.json,pair_0082,tcpi_p0082_a,tcpi_p0082_b,tool_action_abuse,agent_tool_request,train,tool_plugin_leakage,DSGAI06|DSGAI01|DSGAI02,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,b25700e881fa0a3a2c95ae2156f9530ffc2c5bf9af8a07c6a138c0c6efa1b10f,343b78295b3edd9286887f2a612ea311fe55f295338432574961925e7b82d5f3,b010438650a6732a92276b3e9de95cd96cda9bf9096de8125635bead6de42f10,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0383,cases/TC-0383.json,pair_0083,tcpi_p0083_a,tcpi_p0083_b,tool_action_abuse,agent_tool_request,train,other,DSGAI06|DSGAI05,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,dba2d69be9965da59741c00cec51af4fb3aae490b2c1b7fd9d6000bf70200c1f,fd890b91e457b0e6762c444fc1cb5b7b66aaf83fd9279a3da404b8def562b95e,43841a7f240ebe606856dad7bfef914f586fd534ba1501e4a65859c3f2c659bc,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0384,cases/TC-0384.json,pair_0084,tcpi_p0084_a,tcpi_p0084_b,tool_action_abuse,agent_tool_request,test,other,DSGAI06,High,prompt_injection_control,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,d840fdc1f5842a8eefec2ca3dd73768971448ea8bfdee74fa6b9464e30550eab,e9f6c95bdfe239322a183106c79e46efc00ca801c5de3898482d608595a2d509,bb0f949b312d2c5bace9d902685e92eff65941082a0afde81e733090cc8630e3,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0385,cases/TC-0385.json,pair_0085,tcpi_p0085_a,tcpi_p0085_b,tool_action_abuse,agent_tool_request,validation,other,DSGAI06|DSGAI05,High,prompt_injection_control,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,e799af1ced99c457115dd5a2fee396df5c5c3be49941568d87c206c13e732f00,7dec5d97e58d8bd113ec02375de2cd4e5bc1f5a7eef133da828ce4d1d30e6b2e,8ba595c53d36fe2a642ccffbb72fb053bed8d00a37871ac5cf4b1038d875042a,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0386,cases/TC-0386.json,pair_0086,tcpi_p0086_a,tcpi_p0086_b,tool_action_abuse,agent_tool_request,train,other,DSGAI06|DSGAI02,Critical,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,70280b6165e75497729e8a5c63b924a088b368d7a6f78ab16104ba94bd3a46a5,738d8f0ee686680f786a420ecdfe06e46de01f49dd3e06b9cedf68aa9eb0e0ff,005712f74746a9021a73f3e5e35f226eb15c052f9003e05f7457dc8aa3406585,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0387,cases/TC-0387.json,pair_0087,tcpi_p0087_a,tcpi_p0087_b,tool_action_abuse,agent_tool_request,test,other,DSGAI06|DSGAI17,Critical,prompt_injection_control,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,a2f0f78031fd49735a2d97fb8f425c7cccc457c6f9a663887a404624cde76c78,0897bf298afe079384602ff000a85e6db7d11298200aea84303364d7c8b11593,5ab90cab4c655b32df98d184eaefe211a10b3b52cef84471203f80a4632d6b7a,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0388,cases/TC-0388.json,pair_0088,tcpi_p0088_a,tcpi_p0088_b,tool_action_abuse,agent_tool_request,validation,other,DSGAI06,High,prompt_injection_control,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,193578e708c3535b3a693c20013fc1d5b4e62c8ae7f6a26cdfb23ccb20baafe2,94988ffaaed28ddbfd53b7f2f2d9741c501d9ac1a678d4507f923a26f06977f2,1cb9f6f1673835f70e7c414c095c79cb370aeb3b0c481c191364a3743fc7c9c4,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0389,cases/TC-0389.json,pair_0089,tcpi_p0089_a,tcpi_p0089_b,tool_action_abuse,agent_tool_request,train,other,DSGAI06,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,a3725be7764c4a42abb331512cae6b4e119331d72317e8882b680c1611bb26f0,ffbc127b7f543e945efc45cb6f5622ae5356e67ccf0ba44a8409b85079a0c51f,7e768d4990a8a4ee396198f3abe297e5ff5493d14dbf4168d230450d4e06f134,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0390,cases/TC-0390.json,pair_0090,tcpi_p0090_a,tcpi_p0090_b,tool_action_abuse,agent_tool_request,train,other,DSGAI06|DSGAI17,Critical,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,36e7ee42266a216618911b25933207289e5aebb2af80201d389e471840604821,95092387d0cea0747b6a93e9a29ac1226abe996f7c9425b220ba00546de8281d,c6dc8c19714a1c6a801e44563a58a9695912927fe16af1947d7310328830787d,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0391,cases/TC-0391.json,pair_0091,tcpi_p0091_a,tcpi_p0091_b,indirect_content_injection,web_page,train,cross_context_bleed,DSGAI11|DSGAI06|DSGAI05,Critical,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,6e5d37659de78af18acba17754e1e8f1114113680dd302aa15659716551f9590,810d4471cd3432952a0834aa3fc4460a20fbc46ad1a6b1502604d06003e9fb67,0ebc06909159285bebf916008b11007a36ea2d680944b751e70da060522412e0,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0392,cases/TC-0392.json,pair_0092,tcpi_p0092_a,tcpi_p0092_b,indirect_content_injection,email,test,credential_harvesting,DSGAI02|DSGAI06|DSGAI05,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,5b0cbf132148fec7177458df198c716c798ad3f1416be03f63ea3265b8fb9ea0,1d19079712cfddab8802badfe71154f0dc8eec97bbd223e8ebe5f5da1ce89191,2a8981d9a17f482845ed743de97db3d5eff71ebf6379be5f6f8998074ffb1047,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0393,cases/TC-0393.json,pair_0093,tcpi_p0093_a,tcpi_p0093_b,indirect_content_injection,document,train,system_prompt_extraction,DSGAI15|DSGAI06|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,7b061b2c700bd8757fdc540bfd13fe0558ad96b5630d6e0c6124d36ad75fe977,ccc1b22f7a4d16027c24f54ff5e1a07be26176cebcef6ae2f5ed59fd1cbf244c,b298a413a531982b568ebe1d0e1ce5ca5f350abe36fc77a5325a7d40391fc1d7,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0394,cases/TC-0394.json,pair_0094,tcpi_p0094_a,tcpi_p0094_b,indirect_content_injection,code_comment,train,credential_harvesting,DSGAI02|DSGAI06|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,6882176c1f24d2fc4c3525e1bd79ea343e2aafae4ab6a6ff6aea9685983ee21d,727a3848d7c84adf89cce180bae2e2e74139e35a299d8312464aff7dd2cce8db,683c6adebc16b2bd9e554a1cdb1300d83197df4bd1ae0e18c17183434f4ebd35,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0395,cases/TC-0395.json,pair_0095,tcpi_p0095_a,tcpi_p0095_b,indirect_content_injection,tool_output,test,credential_harvesting,DSGAI02|DSGAI06|DSGAI05,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,c0dbabee44d046a9ba461e04fcab528c5980feffb83d8849975fd2e0157a751d,fc4bab26cd8dd4072f23438a9558cbd026936656717fd921b95ffbbf652a070f,b7896fae9db933d03026519254104b4e5840f4e48aca7dae5e866ebd7cf736b6,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0396,cases/TC-0396.json,pair_0096,tcpi_p0096_a,tcpi_p0096_b,indirect_content_injection,calendar_event,train,other,DSGAI06|DSGAI05,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,46ff682260949fdcee3e0b8fb19530ef785c1f3b7a0829ba17ae187e47d6d398,6951e09820ad916c59296c2de0099561d1791eed8a9898aaf77bd74e9b03b083,dc152fa84355ffd956108a0c394f6ac41f51a73ea0e783fd28d8d50b0a1e8c43,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0397,cases/TC-0397.json,pair_0097,tcpi_p0097_a,tcpi_p0097_b,indirect_content_injection,image_ocr,test,multimodal_extraction,DSGAI09|DSGAI06|DSGAI05,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,bdc17dcfe1d472748da6ed6ab3e097c308899420e90d0b983ac409b5e74ee5a0,f6f93cb9f830a9d2ce94f82918aa14ba000fc15a4113db0e151057bf99766322,dbf539dd90534d03cdaf6349f05d9c72d50bb0ff19156bf322762f9a087750cf,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0398,cases/TC-0398.json,pair_0098,tcpi_p0098_a,tcpi_p0098_b,indirect_content_injection,support_ticket,validation,credential_harvesting,DSGAI02|DSGAI06|DSGAI05,High,data_extraction,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,a558cdb8eca44bb49a21f25ab202b6498b367c62608cc670e2e81d3e5dbbdd16,d1ecc5b52e6e7932c2b9040f87af39793a8ea25deb45ae70c8eba5de1c703d18,3066e71697c1bab38458c03d79a32e018520731de9758c98bea6df8bca98f098,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0399,cases/TC-0399.json,pair_0099,tcpi_p0099_a,tcpi_p0099_b,indirect_content_injection,web_page,train,system_prompt_extraction,DSGAI15|DSGAI06|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,ae79db9f73be19e9965d12eada550d761af8c38722936a93376cf62846f3f94f,a7538f77cc06a94697a685c703bc23c235580cc5ae57c3cdcb3bcac853970f80,6234fdfcefbd7f576dcddcab02b17f868d5b4d4a48f05c8a90703b29b1ada155,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0400,cases/TC-0400.json,pair_0100,tcpi_p0100_a,tcpi_p0100_b,indirect_content_injection,pdf_document,validation,direct_extraction,DSGAI01|DSGAI06|DSGAI05,High,data_extraction,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,a78d072e11c208b0868838e0d12ac53a98725565b7d7c152cb62dc0c29f5a67f,ef7f94819b334ce11c4ac2e1aebfc12f455b63b0f4e7bf6592ba5a9375db5a44,338ae458b49d68cd919f7634af35466bfc5d12b163776b49c28a4fc2a81bfef5,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0401,cases/TC-0401.json,pair_0101,tcpi_p0101_a,tcpi_p0101_b,indirect_content_injection,email,train,other,DSGAI06|DSGAI05,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,06e0f85981d5fb05b3c1204fd0cc8fdfeeb925ce756ef95ce1f987acdc993d5a,fc802bd9595b93c4f42f9d72cf21958a13b5e108f2dd526babefad3d08acde2f,886fc1d8bacb25371b70ab77a443a16bc4ac22f64b744fcdfe600f682093e530,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0402,cases/TC-0402.json,pair_0102,tcpi_p0102_a,tcpi_p0102_b,indirect_content_injection,spreadsheet_cell,train,direct_extraction,DSGAI01|DSGAI06|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,46581ba0a169ca5767926f62d4adc8e42401bc96ead665cde9304b7913aa7fde,19a650ad35e8cb9766303fccd9193ad2ae3824b8aa2e08c03dbab81ebf12be80,b3e7b74a1dcc5e5316e00565719bd75aec4eba6ab46426d0fbc12e0f4a61fb34,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0403,cases/TC-0403.json,pair_0103,tcpi_p0103_a,tcpi_p0103_b,indirect_content_injection,chat_message,train,cross_context_bleed,DSGAI11|DSGAI06|DSGAI05,Critical,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,4319e75906e3f2a5d9b2f6da19bb2c703f8690811465fae8ca6c019b98a930b4,70cf3507116fba467c401f014524de74226547b3929a8688ac13cbe67b262f47,885d7a581a1ee38c19d82e21c9e258e6cd29788084f14c83ffcb055e778f8807,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0404,cases/TC-0404.json,pair_0104,tcpi_p0104_a,tcpi_p0104_b,indirect_content_injection,issue_description,train,other,DSGAI06|DSGAI05,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,308f233a023930184bb4553b45aaf655f55463bd08cbcb6d17914e7435fe8367,24b64868c48bf2d2226fe93d403029d78b0a35955a8f51ee3ac4731b8bbbae0b,593867cd2bd79a3590a1ae96cc7ce6ba4ea7b33a948708d9174a77185a2c2291,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0405,cases/TC-0405.json,pair_0105,tcpi_p0105_a,tcpi_p0105_b,indirect_content_injection,transcript,train,cross_context_bleed,DSGAI11|DSGAI06|DSGAI05,Critical,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,b84a9dcfef2f2449ffa8d54689c0d58814b51fe74a8f0051c3e0895ff0d725da,011163ac1ce36bec1171b079a91d9a09afcda0b17f21b2a221519010d2ab6033,42787db361bd3d752e054323ec2a86a4c164a1a98c67f032a2f3ac0e939cb110,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0406,cases/TC-0406.json,pair_0106,tcpi_p0106_a,tcpi_p0106_b,rag_context_poisoning,retrieved_document,train,system_prompt_extraction,DSGAI15|DSGAI04|DSGAI13,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,6cb7f63bb39e3cebb9d79ec92a42ffdcaf24084d90af9e5ad52036f0f09798a5,a30d7ca3ceb57cb2a89753241a129db5b5494aad111dc25cd1480fe95c8ded34,85fc4ef3bc22f777c0534b7cbb779c8d196ec990add8cfe87c54f00a1e4dd61d,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0407,cases/TC-0407.json,pair_0107,tcpi_p0107_a,tcpi_p0107_b,rag_context_poisoning,retrieved_document,train,credential_harvesting,DSGAI02|DSGAI04|DSGAI13,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,0cae089332ebb4a43a7f698f9b1bdf4c6034489936afd24808612eb8e685b01b,c55befe3d40cbfd0035a014135771d2f2f4cf947909f1df8a8828196b167041d,b4c37a45807a4cd92e20e078c6fd87fafad10928ab6243c1822f4fcc8bbc2390,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0408,cases/TC-0408.json,pair_0108,tcpi_p0108_a,tcpi_p0108_b,rag_context_poisoning,retrieved_document,train,other,DSGAI06|DSGAI04|DSGAI13,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,e147340a487cd10f562c175c8e4de306003d9381340b5a78e127ae5461eaefbe,355c0227dbff9e71513677c91258cbb12f6b38e9fd6806f1a0b930e30a0ff28b,fffd054bae25ea5927e0561f7faba22ea795c2b7bb4d0f669621757204cab62e,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0409,cases/TC-0409.json,pair_0109,tcpi_p0109_a,tcpi_p0109_b,rag_context_poisoning,retrieved_document,train,direct_extraction,DSGAI01|DSGAI04|DSGAI13,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,4f0c838b640f0febc9116505b4870d53a0a2c321e69a95bd774af19e61a52c68,6335aa3c10d0781e0609c9770e08c6fbb1ddeef05e8152aee2088b20a5fff80a,a160ac41108fe75906975330078f730765dc8611bd2b566d59328dbee721d7ec,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0410,cases/TC-0410.json,pair_0110,tcpi_p0110_a,tcpi_p0110_b,rag_context_poisoning,retrieved_document,train,other,DSGAI06|DSGAI04|DSGAI13,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,63c8e75b65cbf3a737db6d56504885096da774c0006cc06e23157d621afa5758,38193091b25242b372804b13eb74dc0e8cc63e34539919baa61304923184635d,4611dd667747401f41c6164c8ec0d12e999f42e4cd4f9f6c8d54f6e139fa1659,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0411,cases/TC-0411.json,pair_0111,tcpi_p0111_a,tcpi_p0111_b,rag_context_poisoning,retrieved_document,train,other,DSGAI06|DSGAI04|DSGAI13,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,ff336266bb51cc559c0923e207eb3463b071823c8eca309d549afdef435bafb5,845cca9b44d0a2d43fa7a6382dfa615de53836f8d8a2b5c6fd36de903cfce84a,56fe4bcc644d4b29716c1f5ff6c08baed0cf04c44f211f1a46eb43f6717e0d18,9a2163b051237e3c15f842a3ef517cd029b1ccd4
