testcase_id,output_file,source_pair_id,source_attack_record_id,source_control_record_id,attack_family,source_context,source_split,category,dsgai_mapping,severity,scope,source_file,source_file_sha256,attack_prompt_sha256,control_prompt_sha256,case_file_sha256,source_revision
TC-0412,cases/TC-0412.json,pair_0112,tcpi_p0112_a,tcpi_p0112_b,rag_context_poisoning,retrieved_document,test,other,DSGAI05|DSGAI04|DSGAI13,High,prompt_injection_control,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,c728562c90310975aa8e8bc477e6977d61c40b0f12414ec3c7d9ae4c770f477c,268ac9c58eec0aa1394d94017802016d96303eeb92a1f5bd4dd54a9c15b9029b,b5f7ceed7b62725bce0f2b47bdfd79493d20618a80d7b8ff1eeb018ffc55d055,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0413,cases/TC-0413.json,pair_0113,tcpi_p0113_a,tcpi_p0113_b,rag_context_poisoning,retrieved_document,train,direct_extraction,DSGAI01|DSGAI04|DSGAI13,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,5f46adda2a5542c9429014a28e5c5181bd8c23c0f3c90ff6e0c3f7f4e7e36f42,60086d8ab7562ce9cb4122b81008bceeaeb9d13708aaa1e4f5a657cef77ecdae,267a235a25dcfc03e19ae83a2f779bf8a8aa9f8ececfad4e25d437ed56ac91b1,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0414,cases/TC-0414.json,pair_0114,tcpi_p0114_a,tcpi_p0114_b,rag_context_poisoning,retrieved_document,validation,other,DSGAI06|DSGAI04|DSGAI13|DSGAI17,Critical,prompt_injection_control,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,5fdd88fe66299fa156390106431066de758fa46213f7a03c9f8bdd1af39a9e45,79a87ab634ed59714ae06d21da4c67d36bbf8f59fa02ad3edcb671316638ffb5,4ea350c8e2a4d5dc8e824d190a65ab13d111b65507a9ac2941cefe0e56af15e7,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0415,cases/TC-0415.json,pair_0115,tcpi_p0115_a,tcpi_p0115_b,rag_context_poisoning,retrieved_document,train,direct_extraction,DSGAI01|DSGAI04|DSGAI13,Critical,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,ff20d6f70372bbc6107d4d8cbe02d9b380514f5185baa5c977e731f9494cda81,ac963810609c22e643bb5ba9f8ff85cceb448f020a8bb2ea5d8d6059dac95496,ed08a111787aa8763683b5ac46b1c7b6d387dada84b7837a380ddc091edaac31,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0416,cases/TC-0416.json,pair_0116,tcpi_p0116_a,tcpi_p0116_b,rag_context_poisoning,retrieved_document,validation,other,DSGAI06|DSGAI04|DSGAI13,High,prompt_injection_control,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,ec14b01a90389bc13409efafb6d1333a17f46dff65e73476cc431793a960a9c0,45bc146d2ddc5f134b00cd78a7020272e4bff6905fbd5260e3848dc3ed384ef0,3cacf301e714ea2c2419e5ba1f0ac8c0075a6a4ea9113703ca358325c2abfe1d,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0417,cases/TC-0417.json,pair_0117,tcpi_p0117_a,tcpi_p0117_b,rag_context_poisoning,retrieved_document,train,other,DSGAI06|DSGAI04|DSGAI13,Critical,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,3c8f9217f3052af52edb489a2f531640edf72fee0b8621ff27330f92b8c72134,26f6938df35133a5f032cb3fedd436819f66725c15bc61d638340616e8b925bf,b7caad9ee5445924278d36e262c2662c488a6007d82f55a2dc92947ac00863af,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0418,cases/TC-0418.json,pair_0118,tcpi_p0118_a,tcpi_p0118_b,rag_context_poisoning,retrieved_document,test,direct_extraction,DSGAI01|DSGAI04|DSGAI13,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,77e3f0b3f37508955c1928e4fe1b63b3127044c242a31906a7e8df16ee925c09,58bd26823a591c7f5bc60cfda3f62fc3116da96d2310fb5c1dbf8432b208afc7,6d93118e34fe0e083579a582dcfa0bfafab641c4d5dc614bb0500585b147dae9,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0419,cases/TC-0419.json,pair_0119,tcpi_p0119_a,tcpi_p0119_b,rag_context_poisoning,retrieved_document,test,other,DSGAI06|DSGAI04|DSGAI13|DSGAI05,Critical,prompt_injection_control,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,053e89d6c8f8ee010fb103feb681b3c89fafc2f1e5a83074ca4eda902b0a91e7,4cf7f6470520f2592de3d482de015a0ddd1a9554a572146dfa4cb2ee6574a4bb,9bffdc8e0998e006d10028245c0f5899bcf416eeae040e75f5ef3e47f49fa0c7,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0420,cases/TC-0420.json,pair_0120,tcpi_p0120_a,tcpi_p0120_b,rag_context_poisoning,retrieved_document,train,other,DSGAI05|DSGAI04|DSGAI13,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,ac467fc1867f464d0b9e009602d31256f05810f2038748c93c3ef575db757de5,5e7c8a587f7316d605d1cae6e5aacaae72de9a26ec56e9d6e0a53597aa5a66f3,9fbc196f9238a3eb81800063640ee73a033115899b6d38904fae0be0beb62233,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0421,cases/TC-0421.json,pair_0121,tcpi_p0121_a,tcpi_p0121_b,memory_context_poisoning,conversation_memory,train,other,DSGAI05|DSGAI04,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,1d3f434697683302e4602b870b15150b6faa82bb3a92c43a048b54608fc507e4,b2552e7a85b71dca9c7235cf3d89178e3d325a774fee9427a43f74ea05f42fc4,15aa21275496fa18bfd83fba2c7f3d70bf9d389de7264ba03e30186944607a03,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0422,cases/TC-0422.json,pair_0122,tcpi_p0122_a,tcpi_p0122_b,memory_context_poisoning,conversation_memory,validation,other,DSGAI05|DSGAI04,High,prompt_injection_control,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,8e5bd2bbfa0cfa42dbf061bf027be5b5f483b927851cd63c26d8518b4a9b727e,342994c748d5c174ce3411f1e73789f45b07e0f3844c4d333c64cbecdbf8bcf1,695995c8f5d399efd36a96bc3611ae7fbb6b8181f41c8eed43f509d60926c375,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0423,cases/TC-0423.json,pair_0123,tcpi_p0123_a,tcpi_p0123_b,memory_context_poisoning,conversation_memory,train,direct_extraction,DSGAI01|DSGAI04,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,c707aec91c68e3dc2401df18169e21bb874fcbc1a323745a86e9b36d74d1b028,f62405d34db4d99b4912b54b6bfa02940d5407d83bda42129b5c496566095119,044c8d0574ed31ae901a10ab4c36b4b6694a913d7634d85e88f1b9d451e97ed3,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0424,cases/TC-0424.json,pair_0124,tcpi_p0124_a,tcpi_p0124_b,memory_context_poisoning,conversation_memory,train,other,DSGAI05|DSGAI04,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,6eb30bff289456e390054472e69101df1c094830b3938f2155bb9256b1d1814e,e559ad1b96ee5ce3ab72d6ad9de8d194e54e891140cfffcb2bd93bf0f834526c,41a5a3e6cdfb49836960caf20aef237a26bf75f35f515aee7ebbb768aea1868d,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0425,cases/TC-0425.json,pair_0125,tcpi_p0125_a,tcpi_p0125_b,memory_context_poisoning,conversation_memory,train,other,DSGAI05|DSGAI04,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,264fc627fed1c8171f0771a8ed0ecbf06024c4a2d1eaec8b8e6d2c165454756e,3b3bd92c0a3ce19bc018fad24698172c19306ef370bf100be9520d5f02470aee,e666206f2d8017261fcc11d5fb1632d03350481e390bd0109677b4dd8d21b613,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0426,cases/TC-0426.json,pair_0126,tcpi_p0126_a,tcpi_p0126_b,memory_context_poisoning,conversation_memory,train,other,DSGAI05|DSGAI04,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,5aecdcf23a91aced2ebf979c36095a81ff7a7e834ebea64d56425e0529df81cb,4039dacb460425789d36b6c3969e100ee95267a0b7d821e40a207ff92b878371,bd0f5317a014cdf99d780c1490c7a166df0e81ff2a4cfbbbb567adbd545b9f8b,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0427,cases/TC-0427.json,pair_0127,tcpi_p0127_a,tcpi_p0127_b,memory_context_poisoning,conversation_memory,train,credential_harvesting,DSGAI02|DSGAI04,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,e1e671b939f6f48c638db6b7237dad2bbca4671f1beeb055b0ca3a3d83b87f4d,23b914f7ca1b1e755f8d53a43e440b7a9b8540002d34c758fa691c9d0c00cbe5,221ca66c5acd04416678fff25bedea1c08dfd301ff9e1c761c07092b2a1c318b,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0428,cases/TC-0428.json,pair_0128,tcpi_p0128_a,tcpi_p0128_b,memory_context_poisoning,conversation_memory,train,other,DSGAI05|DSGAI04,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,4ad437cab14aca24d9bb956e062030199ec599efbad2dbd506045e0ce097cf10,4bc2449255ccb587032f564446fe12eb4d1fcfe4ec105baa54bd5ba222b8b2eb,3d50778273fbf106d883c4c33553b14e9b5368db885fc671801759616e4186ac,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0429,cases/TC-0429.json,pair_0129,tcpi_p0129_a,tcpi_p0129_b,memory_context_poisoning,conversation_memory,test,direct_extraction,DSGAI01|DSGAI04,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,0359e0bbcce8aac88b3184e4c615d0875f738a1aa1a6e91d9804bbf7fdc4b64a,407612daa45dc1535d036730c7d28fc460e73a22a5d510446ab19d0daef98b1f,a854f40bd7bd887e6977c380dab5f90ab5ab05830744fe4c5a9bf172f3f3c3ad,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0430,cases/TC-0430.json,pair_0130,tcpi_p0130_a,tcpi_p0130_b,memory_context_poisoning,conversation_memory,train,other,DSGAI06|DSGAI04|DSGAI05,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,b63ab0d49a694add0bc7be7ab2c2d17265d3dcbf1212414a6cae438be38d4de0,f3af5f180dce40b8b81397ab01ebc2599ba169b334488962a689da47def99cef,7a67118b1ec731b6294375c43a96736501a0b3441e49ef2acb74e905df2af678,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0431,cases/TC-0431.json,pair_0131,tcpi_p0131_a,tcpi_p0131_b,memory_context_poisoning,conversation_memory,test,direct_extraction,DSGAI01|DSGAI04,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,9ac1ee1b63f32b3f7ead812af9fe789d7c5c69115cff22f42fa9b0288ea74c2e,191797dccf950dac34553a090fd8b6cbd8a1b6e1d2b3f9ad28c96187a3d346ca,89d3c7056b0f66b2f1b94062de2fe5782235248668764b0795e0fd982a4d0e9c,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0432,cases/TC-0432.json,pair_0132,tcpi_p0132_a,tcpi_p0132_b,memory_context_poisoning,conversation_memory,train,other,DSGAI05|DSGAI04,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,805168536b6773be265a8d847e0130ffb749773bddfffc91e91f034465555f7a,1ecf579a4feb96c47083f4571fd5baf11598b6fd55c4b08a8b79f76354fe556f,2be1a39e75809b34fa1bdc00eaff2e4a39d5d70a8ab829a0022673ec8e7d3738,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0433,cases/TC-0433.json,pair_0133,tcpi_p0133_a,tcpi_p0133_b,memory_context_poisoning,conversation_memory,test,other,DSGAI06|DSGAI04|DSGAI05,High,prompt_injection_control,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,4cdc2ebdb873d07285e115a60f2c60a764bb4edb6b82d7698c06832755ea8ee4,4e70fccdb8f9029aecb0f29e68019ed85eddf823eb9947c1f3c4711031424385,9e86b28ac134e0aa9a1622e4aa4e5534f028a8be7c1beafecdb12e32125a5c82,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0434,cases/TC-0434.json,pair_0134,tcpi_p0134_a,tcpi_p0134_b,memory_context_poisoning,conversation_memory,train,direct_extraction,DSGAI01|DSGAI04,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,8791b7cda33e1f1f67f314913f4e26c6055f9ac674e7fac75c1134ab37784916,f2655294df7a19d9ca7c4ab60de69a709c29e293f25f6504a760cc0b96ebbf31,9c058628fc5db9ccebff9c8467eec689f8da7da76b3a0ed9d344516bcbbd6c9b,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0435,cases/TC-0435.json,pair_0135,tcpi_p0135_a,tcpi_p0135_b,memory_context_poisoning,conversation_memory,validation,other,DSGAI05|DSGAI04,High,prompt_injection_control,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,2fe179e78f486901e4b18ff8e9aea4333535884e1365203fa4bfcf0e917750dc,46f821b06b48ee067ceaf5da16d547dd473f1d3f4fb9359f33146283721f8813,d29380977c40ea3b6cd9793fcf11d6b67d4b70b0b38b3079786683ddf6c4b689,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0436,cases/TC-0436.json,pair_0136,tcpi_p0136_a,tcpi_p0136_b,obfuscation_code_switching,direct_user,train,system_prompt_extraction,DSGAI15|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,6db79ab81b856ec6a7dfabd74b6d4db01fe2663369fd303dc47112008056b94a,e0af9afefeff84ed290ad2fd893b291816347d1b0f8eef6db6dca765d1fd3d66,37ca5b608bac3032d244254eb959fc166bcead3d31414f8528227e7468d38a4f,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0437,cases/TC-0437.json,pair_0137,tcpi_p0137_a,tcpi_p0137_b,obfuscation_code_switching,direct_user,train,system_prompt_extraction,DSGAI15|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,b29164b429be9dc6f9e243b7807605cf9f5f777af6e21d260b28589cf90401e4,1dec2c43692562d19304ae2c004efdea0e6e2a4f932b91d6fea907b51fd52fa3,5fb7659cc51f0fb615402f16348388bc1ca2c63ae8852e9c8b0a0995f8b89538,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0438,cases/TC-0438.json,pair_0138,tcpi_p0138_a,tcpi_p0138_b,obfuscation_code_switching,direct_user,test,credential_harvesting,DSGAI02|DSGAI05,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,22ca5107da906e93a44929dd59f3f10bc4f2410a329e6ca53a334e4839e0915d,d49120f0108bdc20718d498ea20c6c2c61b36035107e909e9cb2f3aa1d9bb33e,81310ea29499eb5ad5f885a0d13f6bdda4df555d327cb613bed6d02bc2620a9a,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0439,cases/TC-0439.json,pair_0139,tcpi_p0139_a,tcpi_p0139_b,obfuscation_code_switching,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,9b5a358f6509a4c5d720318d272ab8742baee6b478bd98bbed90694807a39083,9096a060ca1921f178c0196fef4e196a1843098c7567e0d4686d84735fefdf0e,b74b74117dd3439f9228976866889be20c5690d18a7dc88f1232f12a3a56b75b,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0441,cases/TC-0441.json,pair_0141,tcpi_p0141_a,tcpi_p0141_b,obfuscation_code_switching,direct_user,train,system_prompt_extraction,DSGAI15|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,d27977e93e3fa6f2ae17f6f25c470c28d4b80b89316a00287b14ab3dd179dca9,fd64018cfaea31f2959832131e6d014d639cf767ce107a56e62cb9a51c58fc3f,dc8df643df1d35ca6f1c6c9d66d1ca52f1b643fd89b42cc4cf85fc63e44be317,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0442,cases/TC-0442.json,pair_0142,tcpi_p0142_a,tcpi_p0142_b,obfuscation_code_switching,direct_user,test,system_prompt_extraction,DSGAI15|DSGAI05,High,data_extraction,data/test.jsonl,b21520130e80a3c28786f32a69b6d2f40740c5899ad6500a6a603931eb1327b4,85e858aefee5a774c565b7b65cc4fe4e44c931827e21f1e03368615ff147af2d,37c1a47bf7dcd0b02cff325ba1f4ddc40ebb13cb61451b15ea7a09e15b7ac6bc,0aa8f51ac486603b912fd55ee8a28020f27dfeb1450651deca498d906b27bb2d,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0443,cases/TC-0443.json,pair_0143,tcpi_p0143_a,tcpi_p0143_b,obfuscation_code_switching,direct_user,train,credential_harvesting,DSGAI02|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,1d22d08fbace1572d794c110e865af3e3f2fe8842200d98c85af631ae8ad77a4,44ed6e64b5911c1606a6e2502d990b0ad189279d2e666a070e9bd985ca3679b3,f158595d46e959f6a307f8c0a73a6bfa53728c3b1725049ed8ed358661115ff4,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0444,cases/TC-0444.json,pair_0144,tcpi_p0144_a,tcpi_p0144_b,obfuscation_code_switching,direct_user,train,credential_harvesting,DSGAI02|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,40655cae1bfaa2f50b1059d16d11aaa199bff382824dd0f04edfff68ddefe905,27c47ead4d046986123f85cc587eb3b8872fbb49159682600be6fc1aa5f8f19c,c87d8a62cbc5409e8577b64daced37e63d2aae604cc57bb2c406dcb496424e05,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0445,cases/TC-0445.json,pair_0145,tcpi_p0145_a,tcpi_p0145_b,obfuscation_code_switching,direct_user,train,credential_harvesting,DSGAI02|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,87a73b158b7d87cd0e730d143abd63b41c0d1439d0b664f066fa0e1144d7f11a,6c7ac1df9b0698ed6d68e86dfa582fe84ada244196f5d3a4873b8dd23d17497a,dd7d0098e013bc3f1f82be8b2fa62723d3135345cbf7c76e118d8bdb763c8f81,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0446,cases/TC-0446.json,pair_0146,tcpi_p0146_a,tcpi_p0146_b,obfuscation_code_switching,direct_user,train,other,DSGAI06|DSGAI05,High,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,ffa292bc34339a00f8a0672aa2655e9c5203ff8fe00ce1c57ebb4435ff80c44c,0cd59cf18e1d90cc8738cc30884c39075dfe98cea5c8b42703862e9ef1059140,29b3c0d604a7a47c8a997a40a7ee3630cbeb103e67cf3feceb44b1b2a3fb9be0,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0447,cases/TC-0447.json,pair_0147,tcpi_p0147_a,tcpi_p0147_b,obfuscation_code_switching,direct_user,train,other,DSGAI05,Medium,prompt_injection_control,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,387d29facbb41a9ddf0f325557fe208910ca6f1a39497746d553f70a0b5b57ce,c93bef32d54491e04e118c11fb5b94b94023d23581bd145ee074689643509631,5ad3ac3cfe0d8bf1efceb904029a7212f89de0b37a44b7c39715d90a08d5c77e,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0448,cases/TC-0448.json,pair_0148,tcpi_p0148_a,tcpi_p0148_b,obfuscation_code_switching,direct_user,validation,direct_extraction,DSGAI01|DSGAI05,High,data_extraction,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,fee8005fdba7c5f80084123ed2c6b5ad3178a4a434c934e197600a3df1f2e211,600e67523c5dd3a6ef7aba3efa0a8c52adaeea10ba808aa8d412249e2722a15b,1c0bdbe80da35a8bdada2857e6c7558a8aa5d0d3c21110709d168023cbf1ebcb,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0449,cases/TC-0449.json,pair_0149,tcpi_p0149_a,tcpi_p0149_b,obfuscation_code_switching,direct_user,validation,other,DSGAI05,Medium,prompt_injection_control,data/validation.jsonl,3bd3533f078041bd308fbc5066ac7df1a3161e7a5a1881d4701c78ed7950c80f,a61541aa8962f9cb7ee5c3fbec92dce09eaa40cfcb3a83c59f9062e53d3473c2,60234cc9ca5a58c0c1225832ebeba68cea1d601ec81e0428401a45c15ea48216,ed139ae52da8084f28d8dd062b7950a4a5ec7555f04b8c664ea28588b54d48e5,9a2163b051237e3c15f842a3ef517cd029b1ccd4
TC-0450,cases/TC-0450.json,pair_0150,tcpi_p0150_a,tcpi_p0150_b,obfuscation_code_switching,direct_user,train,direct_extraction,DSGAI01|DSGAI05,High,data_extraction,data/train.jsonl,16b007c20581c1be16dac53d96d501a6451c92aa8f3ea9f2e976d543ff3e59fd,7432d5031b97180b28998e0ec1a44cd8e2d9cb8bcbdc29561ed0d3e9e3530d9a,c55200b683b07ce4dbeed796abd2b76e803bb988898d0b88db61025e3b61412e,b154b56fa6e84e9778bc664b0a072f12e63fa3299ec0cc74cffbe6853fb13cbe,9a2163b051237e3c15f842a3ef517cd029b1ccd4
